title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=3143732432&perks=1482024992,1885400500,1359896290,3108830275
dimwishlist:item=3143732432&perks=1392496348,1885400500,1359896290,3108830275
dimwishlist:item=3143732432&perks=1840239774,1885400500,1359896290,3108830275
dimwishlist:item=3143732432&perks=1482024992,1561002382,1359896290,3108830275
dimwishlist:item=3143732432&perks=1392496348,1561002382,1359896290,3108830275
dimwishlist:item=3143732432&perks=1840239774,1561002382,1359896290,3108830275
dimwishlist:item=3143732432&perks=1482024992,3230963543,1359896290,3108830275
dimwishlist:item=3143732432&perks=1392496348,3230963543,1359896290,3108830275
dimwishlist:item=3143732432&perks=1840239774,3230963543,1359896290,3108830275
dimwishlist:item=3143732432&perks=1482024992,1885400500,2450788523,3108830275
dimwishlist:item=3143732432&perks=1392496348,1885400500,2450788523,3108830275
dimwishlist:item=3143732432&perks=1840239774,1885400500,2450788523,3108830275
dimwishlist:item=3143732432&perks=1482024992,1561002382,2450788523,3108830275
dimwishlist:item=3143732432&perks=1392496348,1561002382,2450788523,3108830275
dimwishlist:item=3143732432&perks=1840239774,1561002382,2450788523,3108830275
dimwishlist:item=3143732432&perks=1482024992,3230963543,2450788523,3108830275
dimwishlist:item=3143732432&perks=1392496348,3230963543,2450788523,3108830275
dimwishlist:item=3143732432&perks=1840239774,3230963543,2450788523,3108830275
dimwishlist:item=3143732432&perks=1482024992,1885400500,3643424744,3108830275
dimwishlist:item=3143732432&perks=1392496348,1885400500,3643424744,3108830275
dimwishlist:item=3143732432&perks=1840239774,1885400500,3643424744,3108830275
dimwishlist:item=3143732432&perks=1482024992,1561002382,3643424744,3108830275
dimwishlist:item=3143732432&perks=1392496348,1561002382,3643424744,3108830275
dimwishlist:item=3143732432&perks=1840239774,1561002382,3643424744,3108830275
dimwishlist:item=3143732432&perks=1482024992,3230963543,3643424744,3108830275
dimwishlist:item=3143732432&perks=1392496348,3230963543,3643424744,3108830275
dimwishlist:item=3143732432&perks=1840239774,3230963543,3643424744,3108830275
dimwishlist:item=3143732432&perks=1482024992,1885400500,1359896290,2387244414
dimwishlist:item=3143732432&perks=1392496348,1885400500,1359896290,2387244414
dimwishlist:item=3143732432&perks=1840239774,1885400500,1359896290,2387244414
dimwishlist:item=3143732432&perks=1482024992,1561002382,1359896290,2387244414
dimwishlist:item=3143732432&perks=1392496348,1561002382,1359896290,2387244414
dimwishlist:item=3143732432&perks=1840239774,1561002382,1359896290,2387244414
dimwishlist:item=3143732432&perks=1482024992,3230963543,1359896290,2387244414
dimwishlist:item=3143732432&perks=1392496348,3230963543,1359896290,2387244414
dimwishlist:item=3143732432&perks=1840239774,3230963543,1359896290,2387244414
dimwishlist:item=3143732432&perks=1482024992,1885400500,2450788523,2387244414
dimwishlist:item=3143732432&perks=1392496348,1885400500,2450788523,2387244414
dimwishlist:item=3143732432&perks=1840239774,1885400500,2450788523,2387244414
dimwishlist:item=3143732432&perks=1482024992,1561002382,2450788523,2387244414
dimwishlist:item=3143732432&perks=1392496348,1561002382,2450788523,2387244414
dimwishlist:item=3143732432&perks=1840239774,1561002382,2450788523,2387244414
dimwishlist:item=3143732432&perks=1482024992,3230963543,2450788523,2387244414
dimwishlist:item=3143732432&perks=1392496348,3230963543,2450788523,2387244414
dimwishlist:item=3143732432&perks=1840239774,3230963543,2450788523,2387244414
dimwishlist:item=3143732432&perks=1482024992,1885400500,3643424744,2387244414
dimwishlist:item=3143732432&perks=1392496348,1885400500,3643424744,2387244414
dimwishlist:item=3143732432&perks=1840239774,1885400500,3643424744,2387244414
dimwishlist:item=3143732432&perks=1482024992,1561002382,3643424744,2387244414
dimwishlist:item=3143732432&perks=1392496348,1561002382,3643424744,2387244414
dimwishlist:item=3143732432&perks=1840239774,1561002382,3643424744,2387244414
dimwishlist:item=3143732432&perks=1482024992,3230963543,3643424744,2387244414
dimwishlist:item=3143732432&perks=1392496348,3230963543,3643424744,2387244414
dimwishlist:item=3143732432&perks=1840239774,3230963543,3643424744,2387244414
dimwishlist:item=3143732432&perks=1482024992,1885400500,1359896290,699525795
dimwishlist:item=3143732432&perks=1392496348,1885400500,1359896290,699525795
dimwishlist:item=3143732432&perks=1840239774,1885400500,1359896290,699525795
dimwishlist:item=3143732432&perks=1482024992,1561002382,1359896290,699525795
dimwishlist:item=3143732432&perks=1392496348,1561002382,1359896290,699525795
dimwishlist:item=3143732432&perks=1840239774,1561002382,1359896290,699525795
dimwishlist:item=3143732432&perks=1482024992,3230963543,1359896290,699525795
dimwishlist:item=3143732432&perks=1392496348,3230963543,1359896290,699525795
dimwishlist:item=3143732432&perks=1840239774,3230963543,1359896290,699525795
dimwishlist:item=3143732432&perks=1482024992,1885400500,2450788523,699525795
dimwishlist:item=3143732432&perks=1392496348,1885400500,2450788523,699525795
dimwishlist:item=3143732432&perks=1840239774,1885400500,2450788523,699525795
dimwishlist:item=3143732432&perks=1482024992,1561002382,2450788523,699525795
dimwishlist:item=3143732432&perks=1392496348,1561002382,2450788523,699525795
dimwishlist:item=3143732432&perks=1840239774,1561002382,2450788523,699525795
dimwishlist:item=3143732432&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=3143732432&perks=1392496348,3230963543,2450788523,699525795
dimwishlist:item=3143732432&perks=1840239774,3230963543,2450788523,699525795
dimwishlist:item=3143732432&perks=1482024992,1885400500,3643424744,699525795
dimwishlist:item=3143732432&perks=1392496348,1885400500,3643424744,699525795
dimwishlist:item=3143732432&perks=1840239774,1885400500,3643424744,699525795
dimwishlist:item=3143732432&perks=1482024992,1561002382,3643424744,699525795
dimwishlist:item=3143732432&perks=1392496348,1561002382,3643424744,699525795
dimwishlist:item=3143732432&perks=1840239774,1561002382,3643424744,699525795
dimwishlist:item=3143732432&perks=1482024992,3230963543,3643424744,699525795
dimwishlist:item=3143732432&perks=1392496348,3230963543,3643424744,699525795
dimwishlist:item=3143732432&perks=1840239774,3230963543,3643424744,699525795

// Whispering Slab
//notes:pandapaxxy (PvP / Controller): "In PvP lightweight bows need a touch to make them more competitive, but the very fast draw time with all the bonuses can surprise someone with peak shooting and full draw." Recommended MW: Draw Time.|tags:pvp,controller
dimwishlist:item=211938782&perks=2801223209,3429800428,201365942,47981717
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,47981717
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,47981717
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,47981717
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,47981717
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,47981717
dimwishlist:item=211938782&perks=2801223209,3311977193,201365942,47981717
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,47981717
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,47981717
dimwishlist:item=211938782&perks=2801223209,3429800428,280464955,47981717
dimwishlist:item=211938782&perks=4067834857,3429800428,280464955,47981717
dimwishlist:item=211938782&perks=852209214,3429800428,280464955,47981717
dimwishlist:item=211938782&perks=2801223209,3827198035,280464955,47981717
dimwishlist:item=211938782&perks=4067834857,3827198035,280464955,47981717
dimwishlist:item=211938782&perks=852209214,3827198035,280464955,47981717
dimwishlist:item=211938782&perks=2801223209,3311977193,280464955,47981717
dimwishlist:item=211938782&perks=4067834857,3311977193,280464955,47981717
dimwishlist:item=211938782&perks=852209214,3311977193,280464955,47981717
dimwishlist:item=211938782&perks=2801223209,3429800428,2450788523,47981717
dimwishlist:item=211938782&perks=4067834857,3429800428,2450788523,47981717
dimwishlist:item=211938782&perks=852209214,3429800428,2450788523,47981717
dimwishlist:item=211938782&perks=2801223209,3827198035,2450788523,47981717
dimwishlist:item=211938782&perks=4067834857,3827198035,2450788523,47981717
dimwishlist:item=211938782&perks=852209214,3827198035,2450788523,47981717
dimwishlist:item=211938782&perks=2801223209,3311977193,2450788523,47981717
dimwishlist:item=211938782&perks=4067834857,3311977193,2450788523,47981717
dimwishlist:item=211938782&perks=852209214,3311977193,2450788523,47981717
dimwishlist:item=211938782&perks=2801223209,3429800428,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,1546637391
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,1546637391
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,1546637391
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,1546637391
dimwishlist:item=211938782&perks=2801223209,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=2801223209,3429800428,280464955,1546637391
dimwishlist:item=211938782&perks=4067834857,3429800428,280464955,1546637391
dimwishlist:item=211938782&perks=852209214,3429800428,280464955,1546637391
dimwishlist:item=211938782&perks=2801223209,3827198035,280464955,1546637391
dimwishlist:item=211938782&perks=4067834857,3827198035,280464955,1546637391
dimwishlist:item=211938782&perks=852209214,3827198035,280464955,1546637391
dimwishlist:item=211938782&perks=2801223209,3311977193,280464955,1546637391
dimwishlist:item=211938782&perks=4067834857,3311977193,280464955,1546637391
dimwishlist:item=211938782&perks=852209214,3311977193,280464955,1546637391
dimwishlist:item=211938782&perks=2801223209,3429800428,2450788523,1546637391
dimwishlist:item=211938782&perks=4067834857,3429800428,2450788523,1546637391
dimwishlist:item=211938782&perks=852209214,3429800428,2450788523,1546637391
dimwishlist:item=211938782&perks=2801223209,3827198035,2450788523,1546637391
dimwishlist:item=211938782&perks=4067834857,3827198035,2450788523,1546637391
dimwishlist:item=211938782&perks=852209214,3827198035,2450788523,1546637391
dimwishlist:item=211938782&perks=2801223209,3311977193,2450788523,1546637391
dimwishlist:item=211938782&perks=4067834857,3311977193,2450788523,1546637391
dimwishlist:item=211938782&perks=852209214,3311977193,2450788523,1546637391
dimwishlist:item=211938782&perks=2801223209,3429800428,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,4082225868
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,4082225868
